Heurística,VA_Temp,VO_Temp,VA_Hum,VO_Hum,VA_Noise,VO_Noise,VA_Light,VO_Luz,Satisfacción
Algoritmo Genético,28,23.47548922977974,82,45.7419986016516,60,30.811008582970445,130,456.4249786442634,0.4999975
Algoritmo Genético,23,25.376336140915683,81,53.53670200185448,61,54.72102171148536,4018,458.251719137556,0.45264
Algoritmo Genético,19,19.85437448895798,87,56.490949616579805,22,15.038036218177046,8705,257.9049076850424,0.526186875
Algoritmo Genético,26,20.126568105530165,49,58.80788416316925,38,42.76911701721028,2106,348.8975368153217,0.484186875
Algoritmo Genético,23,20.04769306944736,94,49.54854027697661,52,5.832294481086706,9467,460.12937391830025,0.46606187499999996
Algoritmo Genético,33,18.63288935668458,95,56.84184477279864,27,53.87460258503674,7866,435.68963309860266,0.46014875
Algoritmo Genético,26,24.717056366262568,92,48.7630820117647,2,49.69220019600261,3481,499.4915610956798,0.497200625
Algoritmo Genético,27,23.07733462832829,46,43.921757680352805,52,56.527330121338494,1812,319.21261691259105,0.49270625
Algoritmo Genético,28,20.485374871728112,78,56.42223074135816,43,13.92128664535398,6093,326.3006965063814,0.43015375
Algoritmo Genético,26,23.4834974161836,71,49.56805455578807,55,1.0579711511213974,7334,425.8676789529055,0.444616875
Algoritmo Genético,35,22.35019139769017,75,43.02309545403978,60,46.860259137463785,5969,211.183935218232,0.4373224999999999
Algoritmo Genético,31,21.19764650570953,48,47.7956955396464,16,23.322120504782017,554,366.2411514964964,0.5301868750000001
Algoritmo Genético,30,21.75150250582175,46,58.4275455819827,28,58.046398305374034,821,440.1748138815988,0.5116499999999999
Algoritmo Genético,31,22.69449172774652,53,59.9705445773993,28,52.74914496733607,5027,385.7609641772092,0.482535
Algoritmo Genético,31,24.40096455852793,41,45.36341745415717,4,15.171678103879682,2996,284.055922600854,0.5394049999999999
Algoritmo Genético,27,19.54333635915267,62,52.93774777866539,45,56.3731713987856,3667,268.7585124812463,0.433198125
Algoritmo Genético,34,18.998332452840536,67,53.75722073727869,36,58.02113189023921,3414,406.6440079992868,0.45527562499999996
Algoritmo Genético,24,20.13321248331718,75,45.46945303415068,55,10.1160547360299,1139,305.4826996763626,0.442855625
Algoritmo Genético,35,22.63771320326433,76,53.14245786213272,51,40.689181421349225,2924,470.1005889469869,0.437374375
Algoritmo Genético,34,18.31034269110897,44,42.78159464289653,61,3.203253478465684,4802,330.027070928571,0.47650187499999996
Algoritmo Genético,27,22.41456760592761,41,48.35886867669804,57,34.834185649195625,7652,487.4090316091787,0.51471875
Algoritmo Genético,33,22.597368457617847,74,52.09238885275606,38,7.291106964969504,1320,265.306748047502,0.45462374999999994
Algoritmo Genético,20,25.96646985082709,62,46.125757363349166,21,30.493150577670857,4939,208.5621197987061,0.47607625
Algoritmo Genético,34,22.83675212480284,72,46.21149065200833,6,22.32713076330388,9644,364.653645013708,0.48258874999999996
Algoritmo Genético,35,19.43407555653068,100,56.425719116429626,45,16.397119283276915,1667,439.4280992346892,0.455099375
Algoritmo Genético,18,20.72558251812628,70,53.0832916427494,31,15.195448319029731,439,419.7578748077906,0.62911125
Algoritmo Genético,26,18.526018303375142,54,42.65503125547733,12,14.80144775018358,7369,270.76856949467293,0.50701625
Algoritmo Genético,19,24.126143835001717,94,53.91601508412055,46,43.80432921304177,4130,389.6137102472412,0.49734375
Algoritmo Genético,27,22.62867076101794,67,49.131036901160094,26,23.82243713612536,4856,345.3489166840297,0.471274375
Algoritmo Genético,26,25.17514048251002,71,59.54239223652979,65,50.84039328599616,800,247.58367152702655,0.41910000000000003
Algoritmo Genético,24,22.62087563284115,70,56.1810331163246,57,53.22822526877409,2752,328.81574316424087,0.451635
Algoritmo Genético,35,25.482911035428582,51,43.719772865643336,56,11.940891892354662,3847,356.44059711999944,0.45908999999999994
Algoritmo Genético,28,19.127177884049868,98,47.82400214590193,59,51.39004327052552,4510,440.241878379934,0.44090125
Algoritmo Genético,36,21.982544180393205,89,55.63035858822124,10,15.833974936506522,279,342.1034398350656,0.5835012500000001
Algoritmo Genético,28,20.976077643495884,60,57.30941903212309,61,14.104502625554655,6183,492.6377096587312,0.4410006249999999
Algoritmo Genético,22,18.184181022469797,55,55.22323224236288,21,44.51668337871647,1212,375.472047223322,0.516184375
Algoritmo Genético,32,25.80765676777547,91,52.89325783347843,46,58.02192415844405,3347,218.2130976025315,0.4544293749999999
Algoritmo Genético,22,18.44570505117588,57,45.34780465010252,34,32.76148913527873,5238,428.9074824090048,0.47849374999999994
Algoritmo Genético,28,23.928421338330395,76,42.33155540743876,45,25.230624904272595,9209,404.7141761616689,0.4601575
Algoritmo Genético,24,19.792653318842557,91,51.29699969418843,39,6.129656711357832,3161,390.9904975441949,0.46054249999999997
Algoritmo Genético,28,18.58872078836504,55,47.66499824652198,21,46.095375280476254,4521,337.0133484971934,0.488444375
Algoritmo Genético,31,24.86814904344332,90,58.152097249971526,35,45.71522298896426,3473,326.8142574473562,0.479324375
Algoritmo Genético,30,21.333298839777903,57,48.94257957150262,19,3.2348884574187453,5198,439.0522805605716,0.478638125
Algoritmo Genético,30,24.586931732419043,100,40.108832884581865,9,54.67593808104007,2247,233.8438540330614,0.489396875
Algoritmo Genético,27,24.90398890291349,83,48.49456663481678,21,21.352997616345625,5157,380.1414561969761,0.48958
Algoritmo Genético,33,22.09037291177705,84,56.74558042787547,45,22.34773994165864,8769,470.1099395400457,0.44048624999999997
Algoritmo Genético,29,18.939740418534228,74,47.31096565503127,22,40.20081119682367,1019,495.784946167901,0.48822875
Algoritmo Genético,23,23.4229497053158,93,51.23543926131551,57,26.83427926726962,3086,254.0380993328871,0.468251875
Algoritmo Genético,24,24.317198126864263,71,44.242759681104346,34,48.27848053915431,8660,439.9826632617351,0.463466875
Algoritmo Genético,34,18.531634441866643,83,56.983097735013416,58,3.58172340561874,1777,447.20990303757566,0.43788875
Algoritmo Genético,31,20.68247446023129,75,45.31038361052425,43,1.156529321720514,4223,393.94555743594674,0.466321875
Algoritmo Genético,32,21.935273650193416,51,45.73065697338589,14,32.221181886368896,4161,251.48547032995592,0.5099825
Algoritmo Genético,27,23.02213780660665,43,59.16269007344671,57,45.18853032814636,4731,231.44412107711625,0.497944375
Algoritmo Genético,23,22.83742177923964,97,45.530123767119406,45,0.4659883779700635,4962,447.24830077652894,0.481550625
Algoritmo Genético,34,23.22288954834806,80,40.50997360820501,14,18.261743326788768,3697,275.16020449944176,0.457459375
Algoritmo Genético,24,20.028962494728304,83,53.205919284729845,58,5.18183157156523,6691,450.3014720664812,0.439401875
Algoritmo Genético,30,24.798855707880765,96,50.60321967059999,19,0.7707956629789048,4141,241.81160331590308,0.49530125
Algoritmo Genético,20,24.47007201039494,74,49.663203434671566,0,45.380217505018166,4474,301.8543531592552,0.49887875
Algoritmo Genético,36,20.12824270931125,56,50.03620508559527,48,53.23897323050409,4779,200.75645703432565,0.46330562499999994
Algoritmo Genético,32,24.98133846308415,94,51.76658811572121,5,51.72104506409661,2415,347.04691413467964,0.478935
Algoritmo Genético,36,20.586598495358768,87,55.15251182216535,7,1.3005788259104922,6534,359.0193491465964,0.47387124999999997
Algoritmo Genético,28,22.351394614305057,76,51.315572622103474,57,58.652314525171136,1785,406.7798881507561,0.445844375
Algoritmo Genético,19,25.42371453410732,86,43.66820022171672,36,43.70955796781468,2627,265.820382154364,0.5195531250000001
Algoritmo Genético,21,24.83865034758308,89,54.19528603206673,5,20.831575768566022,8305,282.61469229554905,0.52382
Algoritmo Genético,33,24.73455463310692,71,45.88431700918228,53,7.126870392897365,2239,428.7126553787078,0.4709325
Algoritmo Genético,31,24.44622565720272,47,45.3455788367992,43,49.5705387357137,8654,413.4253490563842,0.48440625000000004
Algoritmo Genético,22,21.327228090369022,97,51.15908190956168,56,25.01439500318709,5191,372.4931140474648,0.4559525
Algoritmo Genético,18,23.33092364660168,76,44.0863237324871,60,2.780184093606426,4187,404.1759730540793,0.49704
Algoritmo Genético,20,24.146984908442917,82,58.41530640423412,53,53.82936594798957,7952,218.1227174117836,0.47545499999999996
Algoritmo Genético,20,19.25627812616008,72,48.98359434752755,44,54.38130182557399,6739,348.5930143586215,0.48030875
Algoritmo Genético,29,20.58402108877418,80,40.88772593594189,3,56.05800492784775,2986,314.2466914729662,0.474038125
Algoritmo Genético,35,18.666515433754903,91,41.37740540773655,36,53.99937333710449,6135,270.8111664926637,0.46694375
Algoritmo Genético,30,22.481825044765323,92,49.24354476578024,39,27.38000155104259,8713,308.89264287849386,0.45204374999999997
Algoritmo Genético,31,19.027443655180207,48,49.66968559076172,58,54.821132614842014,9529,407.40978811545233,0.47180687499999996
Algoritmo Genético,26,25.792144374107,52,53.139739716647895,8,48.47650540968201,7673,305.4244662701902,0.518990625
Algoritmo Genético,23,24.86261080786343,52,55.424656644210245,6,42.08364005789053,9237,436.4595376043833,0.5251600000000001
Algoritmo Genético,31,25.177675792806976,100,52.81681409130742,10,49.393365272769735,3741,230.46728683031853,0.481160625
Algoritmo Genético,27,20.736498717281457,87,59.984962232890126,61,47.96164954102299,3760,403.4996081002444,0.4346225
Algoritmo Genético,24,25.25669363701826,54,58.20588755168498,31,38.98973506173843,4434,342.0474641213787,0.51071
Algoritmo Genético,33,20.18360852200245,100,57.31564835783874,12,57.23513262589846,5689,272.88574882196747,0.46526437499999995
Algoritmo Genético,23,23.57991619618052,90,54.72200953377593,16,37.97935447204683,2088,332.2103677669035,0.5122025
Algoritmo Genético,18,20.81960981078126,64,53.141714704379744,26,38.590726332373386,946,311.8172226123475,0.53904625
Algoritmo Genético,30,19.53125656220497,85,41.33482300229501,28,31.54642659245148,9881,375.4131261893095,0.456611875
Algoritmo Genético,30,23.214251568588505,48,58.18728261834448,3,20.245634056294385,5533,381.2659838106242,0.5418675
Algoritmo Genético,23,25.125584541015893,72,48.13719226226513,43,48.63680391438909,3240,301.57104639649185,0.46934875
Algoritmo Genético,20,18.303395374148288,48,40.51785501217006,7,10.409832172001048,5639,211.89605660846811,0.5555337499999999
Algoritmo Genético,27,22.086533106926108,80,42.29383598345556,26,59.317807460235926,6129,478.8686422075136,0.47257687499999995
Algoritmo Genético,25,18.271625924168788,95,45.22102640008956,20,49.25664231553357,3189,444.7840419568274,0.472725
Algoritmo Genético,19,21.75660381547991,49,48.99524802358311,46,42.54206802314056,5380,264.5461066091159,0.530933125
Algoritmo Genético,19,23.377962849561023,88,47.35833015068663,20,42.68899406446687,6362,379.9657020685405,0.48862875
Algoritmo Genético,21,19.02104460094248,59,52.24953121389916,58,3.807868442484033,1953,292.9739871990836,0.46447812499999996
Algoritmo Genético,35,25.68428282779646,88,47.49772168961195,19,46.61218755262096,5633,413.4793838429765,0.4994262499999999
Algoritmo Genético,25,25.02689626864253,78,42.92173724377204,21,19.705173461918697,5309,292.39312208166007,0.49632937499999996
Algoritmo Genético,23,22.25546648605044,98,46.2319152674424,56,40.34898952808112,2743,363.2476561340968,0.456165
Algoritmo Genético,24,18.70418390633536,81,55.10063403496153,11,58.7444062933378,785,260.24095252796536,0.49361625
Algoritmo Genético,21,21.469281235463534,58,55.8067413881134,14,18.29061352288199,1914,321.2129934384741,0.539894375
Algoritmo Genético,27,21.61495151215774,73,54.89924501398829,55,18.03529040997929,2143,397.2642301038942,0.45034624999999995
Algoritmo Genético,21,23.461862379773123,41,43.882395457214194,1,54.33637799049548,9013,239.24544863367808,0.567334375
Algoritmo Genético,21,19.137284424603283,51,56.93525606377811,56,45.48205726921735,5470,329.740079054241,0.521211875
Algoritmo Genético,18,24.74070083537534,41,56.75663997816349,9,18.42961068190233,9514,430.6945325828161,0.6223974999999999
Busqueda Local,28,24.25105146257189,82,51.01484779754692,60,1.1196232165408704,130,228.4990998843777,0.4999674999999999
Busqueda Local,23,18.011705117261705,81,47.41803297625147,61,14.451744981012926,4018,200.6272012041785,0.37551499999999993
Busqueda Local,19,25.98302185227877,87,42.94205760309107,22,59.962443173807344,8705,201.2081477108276,0.375855
Busqueda Local,26,18.828660306913456,49,40.03314358239978,38,0.0151918922437999,2106,205.7212536307924,0.37585624999999995
Busqueda Local,23,18.000695254366995,94,54.68523759330573,52,0.402035366724911,9467,200.13564205079135,0.3753674999999999
Busqueda Local,33,22.099070376799567,95,43.33168349225563,27,0.363631710856731,7866,202.5760343488554,0.37561749999999994
Busqueda Local,26,24.74482926155005,92,53.86048167160931,2,59.309142088043245,3481,201.05851175797108,0.3757799999999999
Busqueda Local,27,24.500645914654232,46,40.01833468357341,52,59.998995724764754,1812,202.12645730235843,0.3757374999999999
Busqueda Local,28,23.14864839940157,78,57.30041476802589,43,1.1896039653264268,6093,202.15160754758267,0.3755799999999999
Busqueda Local,26,19.48721252205432,71,47.34282478296869,55,0.3400214517812072,7334,201.9872434005475,0.375305
Busqueda Local,35,24.1902450054925,75,56.59648551688738,60,43.609476114836,5969,201.48844228989023,0.37549249999999995
Busqueda Local,31,24.159217247328343,48,40.05980616055967,16,59.79565980676131,554,200.353383181126,0.3761574999999999
Busqueda Local,30,21.81715884116748,46,59.71928320954344,28,59.76776293340895,821,200.10408068660095,0.3758275
Busqueda Local,31,18.046278340286488,53,40.06809440382835,28,59.746787396920496,5027,201.0121748176636,0.37567875
Busqueda Local,31,18.742570487867678,41,59.930788250841374,4,59.91530985967923,2996,200.18861139692612,0.3761849999999999
Busqueda Local,27,20.0117176492342,62,46.92047780403649,45,0.5944684337474992,3667,200.365683298564,0.37529999999999997
Busqueda Local,34,24.687879123006752,67,59.19885366651798,36,0.3229059482676422,3414,200.44605735552696,0.3755818749999999
Busqueda Local,24,18.006340704104606,75,44.87408904604175,55,0.012102004112775,1139,201.35981326333703,0.3753968749999999
Busqueda Local,35,20.04785167905875,76,43.69642199859759,51,59.96522546383395,2924,200.67895573054935,0.37535562499999997
Busqueda Local,34,22.126902569408507,44,40.05345619837613,61,20.36047429133904,4802,200.4303423839632,0.3758875
Busqueda Local,27,21.67123144614646,41,59.91839096067522,57,0.019947955779711,7652,202.86211438851907,0.375875625
Busqueda Local,33,25.051360794047564,74,45.67887725346586,38,0.2376559880113382,1320,200.38682570434003,0.37541062499999994
Busqueda Local,20,25.986041238478965,62,56.90444461128938,21,59.907997696668666,4939,201.8940507005234,0.3759375
Busqueda Local,34,21.516335423254205,72,52.8196001837724,6,59.93262371230559,9644,202.54526466279617,0.37570499999999996
Busqueda Local,35,20.70480404792559,100,49.90129235342805,45,59.97189449735887,1667,200.5418968105716,0.3755268749999999
Busqueda Local,18,25.97903216328404,70,47.43085893041541,31,0.0117689850693469,439,201.73906455520844,0.5009325
Busqueda Local,26,20.49425247378167,54,59.99610436684095,12,59.80698956466391,7369,201.2108006384891,0.3758074999999999
Busqueda Local,19,25.961575924217048,94,59.21329868656727,46,0.0918237501408358,4130,201.92404347047028,0.37591874999999997
Busqueda Local,27,22.673766051755702,67,49.10127202690544,26,59.72236358218263,4856,200.33102637711875,0.37548249999999994
Busqueda Local,26,24.94483561880789,71,57.377225058005976,65,17.886224596622235,800,200.62746408632265,0.3752675
Busqueda Local,24,18.087745248284115,70,59.57168586504134,57,0.3555728295024196,2752,201.9351335599018,0.375335
Busqueda Local,35,18.80304292943172,51,40.02967074847061,56,0.1210802272768285,3847,201.44986870335347,0.375456875
Busqueda Local,28,22.634095973041468,98,55.92120539462479,59,3.961389528773061,4510,202.68824271000548,0.3753424999999999
Busqueda Local,36,18.455533864287943,89,56.71162594665866,10,59.95870734572856,279,497.4541823718963,0.5004593749999999
Busqueda Local,28,23.37074665919741,60,55.995645922558765,61,13.587899203976807,6183,204.61564782193173,0.3751425
Busqueda Local,22,18.007350220574406,55,40.01862872898288,21,0.2992072431174142,1212,201.31720697442972,0.37639500000000004
Busqueda Local,32,21.554423160591156,91,48.53881518572349,46,0.0007014608943634,3347,200.3530608776852,0.3754087499999999
Busqueda Local,22,18.007598661491144,57,40.16346327269813,34,59.901088139600205,5238,201.54780263735356,0.3757375
Busqueda Local,28,22.66706526908653,76,50.90280154328951,45,0.0792323995004351,9209,200.1657843246188,0.375384375
Busqueda Local,24,25.9953258012066,91,41.75400833047149,39,0.0794714207618518,3161,201.2218458712346,0.3758262499999999
Busqueda Local,28,24.006587426242096,55,40.05469119483792,21,0.0639425078642941,4521,200.8719501857798,0.37569499999999995
Busqueda Local,31,21.75442462262833,90,50.79003549878027,35,0.1721684549459068,3473,200.1517844126493,0.3754374999999999
Busqueda Local,30,22.1813056530201,57,40.10930946630422,19,0.2603271408827212,5198,201.22803908187484,0.37572375
Busqueda Local,30,24.217461784845007,100,54.11400883585932,9,59.96507606726722,2247,200.0899631686349,0.3757174999999999
Busqueda Local,27,18.254254374270328,83,45.40927069269634,21,59.7315444589609,5157,200.85249514726743,0.3755612499999999
Busqueda Local,33,18.02832234601711,84,56.12361140765691,45,0.0018920800975119,8769,200.3679245175583,0.375466875
Busqueda Local,29,25.212963777101763,74,59.26362817024695,22,59.83723341203431,1019,200.297818692208,0.37579062499999993
Busqueda Local,23,18.024237492077287,93,56.20680584835027,57,0.2479330524836487,3086,201.0632390256069,0.37553125
Busqueda Local,24,25.99773139407329,71,50.997257444012114,34,0.0986448420406804,8660,200.9634457255492,0.37566437499999994
Busqueda Local,34,23.644973884849584,83,49.95567736162376,58,0.1912156580260426,1777,200.06382754157977,0.3752775
Busqueda Local,31,23.41105509969573,75,56.82608335225199,43,0.1990978087593631,4223,200.8258234885482,0.37542499999999995
Busqueda Local,32,22.60274657836201,51,59.91615552268186,14,59.88324885834357,4161,200.61183960428264,0.37589
Busqueda Local,27,19.27825063049648,43,40.01411634632254,57,0.1147972060985025,4731,201.03802879818343,0.37559937499999996
Busqueda Local,23,18.00552305240121,97,46.47482396930619,45,0.7091258183039639,4962,201.43924180061308,0.37556
Busqueda Local,34,20.410086991953225,80,53.18686606982267,14,59.84552396567752,3697,201.44248213417043,0.375905
Busqueda Local,24,18.004152622900556,83,40.72849930552676,58,0.3300080242104197,6691,201.25252539815716,0.3753075
Busqueda Local,30,22.10002859730921,96,48.94288456515727,19,59.95300010126891,4141,200.2509946883474,0.375525
Busqueda Local,20,25.99905595530592,74,54.13165747844914,0,59.672482611859365,4474,200.87553067514597,0.37601249999999997
Busqueda Local,36,20.372356667539933,56,40.03092571388118,48,59.99585549671485,4779,202.08418579570915,0.3756031249999999
Busqueda Local,32,25.52624085306444,94,55.9476807374294,5,59.97665855959979,2415,201.66240431932437,0.375725
