Heurística,VA_Temp,VO_Temp,VA_Hum,VO_Hum,VA_Noise,VO_Noise,VA_Light,VO_Luz,Satisfacción
Busqueda Local,36,24.246886824732677,87,46.169244817816654,7,59.90775288976876,6534,200.5747175872325,0.375725
Busqueda Local,28,18.285944093375864,76,55.528476072019245,57,0.2659727529090538,1785,200.3325283182194,0.3752718749999999
Busqueda Local,19,25.94651056856261,86,51.23569658577296,36,0.3932987135675847,2627,200.8566315315995,0.3762337499999999
Busqueda Local,21,25.99695678561464,89,54.852486477075736,5,59.53808995954175,8305,200.923610118714,0.375934375
Busqueda Local,33,19.06481580930795,71,53.70683237715218,53,0.1795384615647632,2239,200.09583446870985,0.375256875
Busqueda Local,31,18.45521773464391,47,40.00407142544827,43,59.975551740765695,8654,201.33507321255848,0.37562125
Busqueda Local,22,18.028716744593986,97,40.74608605265795,56,0.2804819921136703,5191,201.26032682281155,0.3754875
Busqueda Local,18,25.99951266066396,76,48.8324024470805,60,8.607771925745503,4187,200.454846334589,0.3757999999999999
Busqueda Local,20,18.002588549946065,82,52.88206895305687,53,0.645425259904433,7952,200.99092353903495,0.375800625
Busqueda Local,20,18.003529685938837,72,49.728465229684105,44,0.0382165193346772,6739,201.4778552375585,0.37581875
Busqueda Local,29,20.893939699557784,80,53.77568709072339,3,59.92751715352294,2986,200.838396484916,0.37553
Busqueda Local,35,21.350254708117124,91,59.81568990035956,36,0.1402793011886749,6135,200.00844267081823,0.37558812499999994
Busqueda Local,30,23.319548698316943,92,56.99401859359621,39,0.0551870534166099,8713,200.65812960335344,0.3753075
Busqueda Local,31,19.93810223753662,48,59.996941955234384,58,0.1260599306302445,9529,201.08671027286888,0.37555249999999996
Busqueda Local,26,22.613315387646477,52,40.0684675039738,8,59.85870502342071,7673,200.5865158225928,0.375709375
Busqueda Local,23,18.05055645474836,52,40.07964165859362,6,59.83378985857855,9237,201.25822907066384,0.37612562499999996
Busqueda Local,31,22.706737753457027,100,52.33485717802115,10,59.40709360186143,3741,201.10869847430757,0.375704375
Busqueda Local,27,21.137154727396755,87,56.43409991503407,61,11.478274763156108,3760,201.38243782443683,0.3754924999999999
Busqueda Local,24,18.041394742776788,54,40.05006043968299,31,0.0035688889652818,4434,200.2817458250584,0.3757425
Busqueda Local,33,21.83729543718672,100,52.22847616710043,12,59.62019507315421,5689,204.6377533577827,0.3756737499999999
Busqueda Local,23,18.02574458697248,90,57.17489828654247,16,59.87444167810939,2088,200.26040060340125,0.37586062499999995
Busqueda Local,18,25.976896264665225,64,50.85249193275985,26,59.81654161180209,946,204.49957861494036,0.3761274999999999
Busqueda Local,30,22.694896980097635,85,51.3116607224468,28,0.077759875564809,9881,204.01794222362537,0.375705625
Busqueda Local,30,18.70355827856895,48,59.91998755531904,3,59.63756809915304,5533,200.9662714075792,0.375823125
Busqueda Local,23,18.03309837487011,72,59.11488871225001,43,0.0041075941657164,3240,200.28667535725128,0.3755174999999999
Busqueda Local,20,25.9745197701023,48,40.03891161311624,7,59.79425059780262,5639,200.67591301026016,0.3765374999999999
Busqueda Local,27,25.86035441886869,80,59.78840121196946,26,59.70335462018176,6129,200.18272333220932,0.37563499999999994
Busqueda Local,25,22.62032422705109,95,49.373222887024426,20,59.81949573600511,3189,201.58784851775815,0.3755424999999999
Busqueda Local,19,25.96327162973962,49,40.02420282158794,46,0.0685829481810595,5380,200.50568568120065,0.37595625
Busqueda Local,19,18.014049461504133,88,54.70368017104238,20,59.879368024590775,6362,200.1637300804851,0.37595437499999995
Busqueda Local,21,18.0472562760404,59,50.26126706059259,58,0.0843338315369846,1953,200.21889485558003,0.375435
Busqueda Local,35,22.64946795484459,88,54.39008099348761,19,59.899136963704585,5633,200.53822322326252,0.37582999999999994
Busqueda Local,25,19.403389051543265,78,46.22847140554687,21,59.46747370033852,5309,201.28160371329605,0.375475
Busqueda Local,23,25.996349583930133,98,46.59484102876651,56,0.3044195598963584,2743,200.50283366462875,0.3754243749999999
Busqueda Local,24,18.12822565960066,81,59.56846806898661,11,59.874045792683134,785,200.55311851319925,0.3758924999999999
Busqueda Local,21,18.007132378146544,58,40.00191631902827,14,59.88103728028386,1914,200.19779683824152,0.37586875
Busqueda Local,27,19.179691327823235,73,50.88288439433672,55,0.1108218508000624,2143,200.2947713954103,0.37531937499999996
Busqueda Local,21,25.958296303318043,41,59.962942826774366,1,59.94428320002339,9013,200.39196341807357,0.3764975
Busqueda Local,21,25.998073893280026,51,59.971700298863205,56,59.959234466495374,5470,200.49827297727708,0.37593499999999996
Busqueda Local,18,25.954454235772648,41,59.96067248140922,9,59.51821874685624,9514,200.16048614955136,0.37673999999999996
Busqueda Local Iterada,28,18.0,82,53.29240526242994,60,4.9969700389144265,130,379.8396796367472,0.49997
Busqueda Local Iterada,23,18.0,81,41.29886398755807,61,49.18867679309741,4018,231.4392617824043,0.37499875
Busqueda Local Iterada,19,20.65063718212348,87,55.97425068595944,22,21.727550683691334,8705,295.84471387962304,0.380601875
Busqueda Local Iterada,26,18.0,49,49.06537386006645,38,35.78608888106574,2106,495.2501230715634,0.382750625
Busqueda Local Iterada,23,18.0,94,43.46623637297287,52,16.583475831914868,9467,349.6609438856921,0.3784075
Busqueda Local Iterada,33,23.12380495785806,95,56.48780406247808,27,54.828236912640136,7866,422.4757656463007,0.37765499999999996
Busqueda Local Iterada,26,23.00796870568354,92,55.983714394028425,2,8.89402070757935,3481,284.50021673575765,0.37895437499999995
Busqueda Local Iterada,27,18.0,46,40.0,52,6.5490184089252885,1812,423.4145921612108,0.3813175
Busqueda Local Iterada,28,26.0,78,50.50092499533356,43,0.0,6093,250.31331186104677,0.3763875
Busqueda Local Iterada,26,23.687632302708792,71,60.0,55,18.123056127014905,7334,250.22921622265528,0.37612625
Busqueda Local Iterada,35,26.0,75,45.4133833184873,60,15.66464741263844,5969,239.8055563792407,0.375021875
Busqueda Local Iterada,31,26.0,48,48.69953127977969,16,14.771111609866836,554,394.6606956152618,0.3872781249999999
Busqueda Local Iterada,30,26.0,46,50.424938412510485,28,23.480038382120085,821,431.00379415249824,0.3848425
Busqueda Local Iterada,31,18.433239581699528,53,60.0,28,9.893973707098958,5027,238.08244311638583,0.38142062499999996
Busqueda Local Iterada,31,26.0,41,40.0,4,20.48127592744768,2996,352.8323432617576,0.381458125
Busqueda Local Iterada,27,18.0,62,40.0,45,42.13782049920552,3667,487.1503287240088,0.37728375000000003
Busqueda Local Iterada,34,21.82901062233107,67,41.30203353878449,36,31.66290189847513,3414,334.18992703030847,0.377054375
Busqueda Local Iterada,24,19.80190782026945,75,60.0,55,0.0,1139,452.2906791292598,0.376960625
Busqueda Local Iterada,35,19.61312273681084,76,40.0,51,26.25720360671629,2924,200.13120177738375,0.37601125
Busqueda Local Iterada,34,25.049933448923174,44,48.0960640395224,61,60.0,4802,285.4959846187944,0.37839375
Busqueda Local Iterada,27,26.0,41,58.91687461001543,57,16.620337015237364,7652,221.8485366591653,0.37921874999999994
Busqueda Local Iterada,33,18.0,74,51.14885584413357,38,26.976393430562208,1320,405.9366623365712,0.37856124999999996
Busqueda Local Iterada,20,26.0,62,60.0,21,48.98745663345349,4939,211.0157042943183,0.381548125
Busqueda Local Iterada,34,21.74117831081106,72,46.34290197631184,6,54.49677490058259,9644,337.45046598837644,0.37729375
Busqueda Local Iterada,35,25.307847086786328,100,40.0,45,51.44914573291893,1667,424.751237652468,0.37742125
Busqueda Local Iterada,18,26.0,70,60.0,31,36.13451140107933,439,392.18434064118674,0.5
Busqueda Local Iterada,26,18.0,54,45.769824965410585,12,0.0,7369,448.6674025685163,0.38425
Busqueda Local Iterada,19,21.95829167102703,94,42.79298205630764,46,54.39029225207973,4130,399.5426667235514,0.3807649999999999
Busqueda Local Iterada,27,23.37623052697873,67,45.92460200178048,26,33.07559817073074,4856,415.1518757752333,0.37823125
Busqueda Local Iterada,26,18.0,71,50.44037039693474,65,54.91939421963157,800,230.9713720794022,0.3749975
Busqueda Local Iterada,24,18.0,70,52.94523652933165,57,34.70674838576666,2752,203.66657771473436,0.3785775
Busqueda Local Iterada,35,20.86187305490725,51,40.0,56,42.41925881720845,3847,200.0,0.37760999999999995
Busqueda Local Iterada,28,18.592265036572623,98,41.96660545823754,59,0.0,4510,281.75379347121464,0.3749975
Busqueda Local Iterada,36,20.559101411998203,89,50.50475513126298,10,60.0,279,444.2999796189618,0.49999875
Busqueda Local Iterada,28,25.24895930713145,60,53.20238654329828,61,60.0,6183,500.0,0.37499625
Busqueda Local Iterada,22,18.0,55,53.341886063957375,21,19.568183769428405,1212,322.46539126562715,0.379754375
Busqueda Local Iterada,32,24.693753057650568,91,60.0,46,60.0,3347,259.9768683411671,0.37664624999999996
Busqueda Local Iterada,22,26.0,57,60.0,34,50.39838065822174,5238,452.8426338262093,0.381315
Busqueda Local Iterada,28,26.0,76,40.0,45,0.0,9209,417.7798507781238,0.37568625
Busqueda Local Iterada,24,18.0,91,40.0,39,32.01336029582228,3161,455.9117795472863,0.37965000000000004
Busqueda Local Iterada,28,18.0,55,40.944923535981765,21,13.82910101988966,4521,378.9112266494944,0.378924375
Busqueda Local Iterada,31,19.165489509237894,90,44.57494885120869,35,60.0,3473,462.249527834952,0.37731125
Busqueda Local Iterada,30,21.76332528582912,57,53.48322031425813,19,49.69121065494706,5198,200.5179691413329,0.38082375
Busqueda Local Iterada,30,18.0,100,56.65360091369308,9,29.1544511358386,2247,241.8397568278681,0.378216875
Busqueda Local Iterada,27,18.0,83,45.21991543617114,21,26.33740872844944,5157,308.7361637234221,0.378061875
Busqueda Local Iterada,33,26.0,84,40.0,45,42.08805542691569,8769,365.24819747620256,0.376164375
Busqueda Local Iterada,29,26.0,74,57.3073818636834,22,49.79424149110123,1019,326.2701510213936,0.37515
Busqueda Local Iterada,23,22.970075926128843,93,49.90052088747626,57,43.20178994253633,3086,296.8684450240426,0.37719125
Busqueda Local Iterada,24,26.0,71,59.13888002555616,34,52.328483641875366,8660,343.0190963966715,0.378555
Busqueda Local Iterada,34,26.0,83,46.51555824406794,58,21.92462455903116,1777,378.9687577654931,0.37509
Busqueda Local Iterada,31,18.77521460533271,75,55.93679861472725,43,44.630523507240646,4223,437.5673488839447,0.37647875
Busqueda Local Iterada,32,26.0,51,49.35074835342091,14,34.08918991946893,4161,235.540259282084,0.378575
Busqueda Local Iterada,27,26.0,43,52.53905210405303,57,17.054230791838112,4731,477.0956386834607,0.37824875
Busqueda Local Iterada,23,18.0,97,60.0,45,44.41496118076786,4962,366.7076182756616,0.375575
Busqueda Local Iterada,34,21.93234635668717,80,60.0,14,31.74703489504303,3697,413.0708559336428,0.375000625
Busqueda Local Iterada,24,26.0,83,57.83242729351672,58,38.13768957154048,6691,500.0,0.37570499999999996
Busqueda Local Iterada,30,20.10554668711004,96,55.108285581380585,19,1.2749741396653178,4141,341.3349728593978,0.37523375
Busqueda Local Iterada,20,18.0,74,56.728751991587885,0,45.0480466790721,4474,284.8233194972615,0.3816837499999999
Busqueda Local Iterada,36,26.0,56,40.0,48,36.64621921492164,4779,298.1914543590201,0.37849374999999996
Busqueda Local Iterada,32,18.0,94,49.03998406723763,5,16.879189401424735,2415,242.3482503970854,0.38020375
Busqueda Local Iterada,36,25.36909872928947,87,53.11225577069243,7,9.626343685248486,6534,334.3003743443788,0.3768
Busqueda Local Iterada,28,22.83380580358884,76,40.0,57,30.371027230267707,1785,237.7402075479544,0.37535375
Busqueda Local Iterada,19,26.0,86,41.48280668889644,36,60.0,2627,469.363228551042,0.3842849999999999
Busqueda Local Iterada,21,26.0,89,57.001489104876015,5,25.14462890293524,8305,277.13140208053056,0.3760975
Busqueda Local Iterada,33,19.343607090653705,71,43.67644008434872,53,22.791012436592723,2239,420.33361581013975,0.375
Busqueda Local Iterada,31,26.0,47,40.0,43,0.0,8654,287.58244339992024,0.38203812499999995
Busqueda Local Iterada,22,18.0,97,51.39463914199059,56,12.139267659023997,5191,478.0740891520936,0.377340625
Busqueda Local Iterada,18,18.47727339279709,76,52.50778093230176,60,18.667255614594456,4187,339.8322712299401,0.38109875
Busqueda Local Iterada,20,18.0,82,40.0,53,50.33118470821875,7952,217.75345915497817,0.37903437500000003
Busqueda Local Iterada,20,25.377233607342514,72,54.447425303874894,44,31.92356221223467,6739,224.68472727838815,0.37753499999999995
Busqueda Local Iterada,29,18.0,80,55.79352963095443,3,28.643897096654484,2986,224.5578356395221,0.3786812499999999
Busqueda Local Iterada,35,22.86503255895623,91,40.0,36,18.23260588931636,6135,413.7385132854443,0.37727125
Busqueda Local Iterada,30,18.1651948179833,92,52.85570766676635,39,34.79404818954841,8713,357.24305746882794,0.377721875
Busqueda Local Iterada,31,18.0,48,60.0,58,13.710824972733311,9529,362.059831297979,0.3782525
Busqueda Local Iterada,26,23.55834383598783,52,55.58527279703707,8,30.00335877807924,7673,316.87301351973986,0.3844918749999999
Busqueda Local Iterada,23,22.45334306481497,52,40.0,6,0.0,9237,205.00417507481117,0.38191062499999995
Busqueda Local Iterada,31,23.3893507879067,100,60.0,10,28.39150950805588,3741,222.4790107504299,0.37605625
Busqueda Local Iterada,27,26.0,87,60.0,61,59.98380163607188,3760,464.5813832423355,0.3749975
Busqueda Local Iterada,24,19.36329523251283,54,60.0,31,10.741830982869075,4434,338.972402181668,0.38874875
Busqueda Local Iterada,33,26.0,100,45.323336444153824,12,47.51504047849722,5689,428.782558676736,0.376616875
Busqueda Local Iterada,23,26.0,90,60.0,16,51.21810573586613,2088,324.2923461889784,0.3762999999999999
Busqueda Local Iterada,18,26.0,64,51.71937398842499,26,41.9788502344782,946,310.32084079645307,0.38710687499999996
Busqueda Local Iterada,30,26.0,85,47.47838098812478,28,0.0,9881,441.49179616477136,0.376246875
Busqueda Local Iterada,30,19.92121864448038,48,52.379695541644615,3,39.00027880821453,5533,406.1747052926841,0.38267562499999996
Busqueda Local Iterada,23,26.0,72,45.65295113135109,43,43.87281874049452,3240,459.1352583268722,0.37945937499999993
Busqueda Local Iterada,20,18.0,48,54.91731176038263,7,0.0,5639,342.4421931128898,0.389729375
Busqueda Local Iterada,27,26.0,80,42.12197411143703,26,48.38939533406796,6129,215.8629482301339,0.37951437499999996
Busqueda Local Iterada,25,22.905445745752036,95,60.0,20,43.95504585922248,3189,313.1078350760133,0.378500625
Busqueda Local Iterada,19,23.556633000950207,49,46.15505832849784,46,35.72145918917437,5380,372.5005376212943,0.3895475
Busqueda Local Iterada,19,24.97007860770283,88,40.0,20,18.997704776950822,6362,380.853757136188,0.386825
Busqueda Local Iterada,21,18.35411848981623,59,41.26883632510186,58,39.05618384903947,1953,295.3507913696222,0.3781875
Busqueda Local Iterada,35,18.0,88,40.0,19,21.49582945737336,5633,500.0,0.3770699999999999
Busqueda Local Iterada,25,18.0,78,40.26521261605705,21,44.45602728881673,5309,314.8852239671501,0.3783525
Busqueda Local Iterada,23,26.0,98,58.47082887333939,56,9.099695548094983,2743,211.9542229217231,0.37796125
Busqueda Local Iterada,24,23.760556362462022,81,51.10076931944832,11,39.47204175414591,785,371.7508879308102,0.37964
Busqueda Local Iterada,21,26.0,58,60.0,14,44.55305325857801,1914,337.7669718178837,0.388145625
Busqueda Local Iterada,27,18.0,73,48.876951134035295,55,0.0,2143,432.7857751306003,0.3755112499999999
Busqueda Local Iterada,21,26.0,41,50.47735327286742,1,39.41524597009429,9013,414.05906637689367,0.39763187499999997
Busqueda Local Iterada,21,18.0,51,59.9354658727628,56,14.612715867480842,5470,297.5822838635879,0.38831312500000004
Busqueda Local Iterada,18,26.0,41,55.63789282550766,9,22.937003721300435,9514,388.035340426243,0.39055
Busqueda Tabu,28,25.922652597251737,82,52.81391637939126,60,26.78229596052646,130,390.6213824158458,0.50003
Busqueda Tabu,23,23.259894948260783,81,49.49305454984858,61,51.19866720851154,4018,480.3426546137459,0.54089625
Busqueda Tabu,19,19.18597886737853,87,58.831552958912326,22,24.23136420924294,8705,448.1127553763485,0.668683125
Busqueda Tabu,26,25.110732177697308,49,49.06701679442664,38,35.32708259174312,2106,490.57403441768594,0.59657125
Busqueda Tabu,23,23.195858463966665,94,40.0,52,54.028371353658585,9467,500.0,0.55161875
Busqueda Tabu,33,18.693677205264933,95,60.0,27,27.270706652299356,7866,489.2747730132206,0.56344375
Busqueda Tabu,26,24.040724227730134,92,40.753791620236,2,2.538649728502853,3481,499.7414722813274,0.6147549999999999
Busqueda Tabu,27,21.06445530811789,46,46.82145359718142,52,21.594534519606896,1812,496.9073424429784,0.5885487500000001
Busqueda Tabu,28,21.770966019105924,78,58.04732292246936,43,43.18613003581019,6093,497.6154119933655,0.52990125
Busqueda Tabu,26,20.618532346287427,71,54.5395954685719,55,45.54609820870695,7334,499.230247680904,0.506879375
Busqueda Tabu,35,23.12994049281555,75,57.32241459418251,60,49.71632342114676,5969,499.707769173373,0.49955375
Busqueda Tabu,31,24.832556586906428,48,49.3973146565387,16,17.190978606292152,554,478.0213430591738,0.64211375
Busqueda Tabu,30,18.42571435304523,46,46.67156381084949,28,31.438257324931044,821,491.6663355972384,0.6331875
Busqueda Tabu,31,21.205152922458808,53,52.9729150858863,28,28.118395737254893,5027,484.2980492232416,0.5939518750000001
Busqueda Tabu,31,24.834384913137303,41,43.21766589157608,4,7.180151555941432,2996,496.3094814744649,0.711536875
Busqueda Tabu,27,23.88333324756884,62,51.90808216722528,45,42.17879943087991,3667,497.2462544361421,0.52612875
Busqueda Tabu,34,24.06856420596893,67,55.2721556131837,36,36.37527040911208,3414,497.13620968684194,0.5447175
Busqueda Tabu,24,24.21370234652029,75,40.0,55,26.92011227674832,1139,497.3445663816764,0.52972875
Busqueda Tabu,35,18.953843725386456,76,53.61259104580505,51,49.28070087038751,2924,497.9861755195267,0.51483875
Busqueda Tabu,34,18.880391710873745,44,45.184778609249065,61,27.70680295843762,4802,497.8526886049648,0.593701875
Busqueda Tabu,27,22.662372887382237,41,41.28787515736556,57,34.873445995362445,7652,483.163023228076,0.6149487499999999
Busqueda Tabu,33,23.297039159527834,74,58.47860163964957,38,39.410577062181225,1320,497.75369283868247,0.5393131250000001
Busqueda Tabu,20,20.30536280264187,62,45.6621316450666,21,23.36289504146792,4939,479.8741938933212,0.6521049999999999
Busqueda Tabu,34,23.344180711596287,72,43.95063899416006,6,10.679712543020782,9644,491.7190291452369,0.60648875
Busqueda Tabu,35,21.345358854249024,100,40.01159076652255,45,45.175884960510665,1667,497.4071308871866,0.5264068749999999
Busqueda Tabu,18,18.541494513895184,70,58.04740933297214,31,31.061802143253622,439,429.2956226306444,0.7683312499999999
Busqueda Tabu,26,21.592335550532127,54,55.07122023996285,12,11.447752256325336,7369,498.1927731280505,0.619221875
Busqueda Tabu,19,19.622930240014124,94,43.53603954684445,46,45.64438512372215,4130,492.56007847487456,0.62294125
Busqueda Tabu,27,22.64268370536116,67,44.83635324172537,26,27.408501956953653,4856,498.0413802144072,0.56418625
Busqueda Tabu,26,20.380523436705296,71,49.06668921153245,65,12.98681253040929,800,497.93054981228096,0.49977625000000003
Busqueda Tabu,24,24.03191549411588,70,48.19290525979066,57,57.75267031538405,2752,495.0471813439762,0.5279143749999999
Busqueda Tabu,35,24.460545746896788,51,51.24521051770007,56,46.00957647179544,3847,497.41923755811854,0.5545681250000001
Busqueda Tabu,28,25.69576017981346,98,47.56908722695927,59,14.871430816761965,4510,499.2196629059759,0.4996549999999999
